,ngenes,loci,sample,mu,rr,seeds,Na,N0,Nb,B_t,mu_sv,sfs1_mean,sfs1_shape,sfs2_mean,sfs2_shape
0,281,20000000,26,2e-06,1.05e-06,1090175914500270507,1000,2523,995,67,2.5421512430802616e-08,-0.07943040072858167,19.33861790258217,-0.08306887588733133,99.37367717352164
1,283,20000000,26,2e-06,1.05e-06,1178951645159648020,1000,17145,476,67,2.3411661792071103e-08,-0.049483139199869686,57.96347321684981,-0.034193193082665475,60.89722249530246
2,223,20000000,26,2e-06,1.05e-06,46092834763893799,1000,18852,305,67,2.0339003618792953e-08,-0.04477031477901501,83.65934236097563,-0.02100578912391369,5.36736688265923
3,271,20000000,26,2e-06,1.05e-06,4551638483498537333,1000,6099,200,67,1.8742214003525664e-08,-0.06005315761800717,77.414834042037,-0.033608928272637485,54.51064785008486
4,243,20000000,26,2e-06,1.05e-06,1693164962255645443,1000,1322,807,67,2.983921597589987e-08,-0.06791042665314494,46.795843076447326,-0.06431977175274613,64.12972178469496
5,291,20000000,26,2e-06,1.05e-06,3188273803120148462,1000,1091,756,67,4.214975138718608e-09,-0.08959209063890368,69.28415462093577,-0.036930162610687,7.157687799944346
6,20,20000000,26,2e-06,1.05e-06,4024631245239940378,1000,3374,154,67,8.567979639169664e-10,-0.07269857472457333,70.235664474618,-0.04819153747197241,29.12527877328416
7,148,20000000,26,2e-06,1.05e-06,1683116144502573374,1000,3161,449,67,1.2751466818009204e-09,-0.08206155841082122,49.59814526818218,-0.08720410117517977,24.317816415989114
8,111,20000000,26,2e-06,1.05e-06,385038881307029639,1000,1117,40,67,1.2983197412883445e-08,-0.0031373849952843983,11.534975330432772,-0.07728903721852033,80.60462680396206
9,239,20000000,26,2e-06,1.05e-06,3515400951857617808,1000,3492,838,67,2.061096140305892e-08,-0.08196535178728474,2.9515988402079585,-0.04719568029424603,5.706414120158598
10,12,20000000,26,2e-06,1.05e-06,3217007497937841005,1000,1325,712,67,2.7510541218985774e-08,-0.025569762319694524,67.01513705892737,-0.018720762734913222,55.129741930367125
11,116,20000000,26,2e-06,1.05e-06,2864453487018502,1000,1763,579,67,2.8808708560093402e-08,-0.0176733258932396,71.18349593719881,-0.00951770202865322,80.00618138082804
12,160,20000000,26,2e-06,1.05e-06,328795614873630794,1000,1081,173,67,3.320853930116657e-09,-0.005498616542351642,1.0841574431685208,-0.042002303845092154,28.15540361015154
13,35,20000000,26,2e-06,1.05e-06,1299356345459622820,1000,1683,883,67,2.4131743433327588e-08,-0.09105924027242122,83.06331591186179,-0.05456948996396263,91.13168397196227
14,211,20000000,26,2e-06,1.05e-06,2347720615923753399,1000,13788,58,67,4.665802447197943e-08,-0.018567144036921147,20.570113188231776,-0.030058081440808106,54.03369228162731
15,275,20000000,26,2e-06,1.05e-06,1988789743549563573,1000,10593,330,67,2.4835397172183436e-08,-0.01699251847289236,78.2815081648232,-0.05496828831207271,16.949312538730897
16,185,20000000,26,2e-06,1.05e-06,4389666149172594602,1000,9503,721,67,7.259136947943262e-09,-0.09638023230621916,62.98188609772446,-0.07717548920301254,16.844937838348862
17,76,20000000,26,2e-06,1.05e-06,1373816483217201892,1000,3432,152,67,3.563943469364427e-08,-0.06405371041482442,92.86284574654816,-0.07254354019937162,52.19260783556224
18,91,20000000,26,2e-06,1.05e-06,1645977137353848101,1000,8312,849,67,3.1567040624984524e-08,-0.09822784266704788,30.498986513054362,-0.05476985899772812,77.14800857635655
19,50,20000000,26,2e-06,1.05e-06,3645315763235074236,1000,2211,424,67,8.329716909517515e-09,-0.0391915188677366,69.46288013867911,-0.02381155938978813,0.6222401489926255
20,219,20000000,26,2e-06,1.05e-06,4241120296953450623,1000,2267,393,67,2.8384497507651373e-09,-0.0450362891465101,10.177520083170332,-0.04579819586390285,55.28218305383044
21,161,20000000,26,2e-06,1.05e-06,1238059151549286239,1000,18590,784,67,4.956462544386728e-08,-0.07594449284946914,57.74272713900355,-0.01854338223023544,43.520582814519194
